First_pokemon,Second_pokemon,Winner
391,443,443
465,221,221
296,761,761
647,624,624
226,665,226
331,388,388
602,366,602
494,557,557
587,459,459
630,540,540
304,308,308
447,384,384
161,152,152
211,574,574
607,512,607
28,422,28
531,128,128
685,9,685
319,767,319
259,23,259
354,394,394
239,370,370
420,552,552
319,439,439
252,365,252
574,432,432
147,252,252
285,789,285
143,221,143
649,504,649
669,213,213
331,714,331
289,582,289
68,415,415
340,134,340
762,198,762
621,100,621
239,763,239
502,349,349
685,129,129
167,235,167
55,227,227
407,778,407
59,381,59
227,762,227
78,441,441
779,476,779
374,414,414
717,677,717
417,136,417
451,496,496
503,100,503
368,564,564
793,710,710
241,738,738
193,246,246
382,116,382
352,147,352
499,214,214
740,78,740
695,744,695
433,231,433
344,61,61
174,397,397
320,436,436
233,721,233
384,345,345
48,651,48
347,104,347
78,600,600
265,217,265
706,151,151
637,50,50
105,722,722
654,690,654
143,425,425
58,207,58
243,368,368
638,276,638
568,286,286
200,368,200
725,662,662
157,315,315
366,621,366
492,586,492
575,366,575
575,242,242
245,457,457
647,653,647
202,140,202
55,23,23
147,643,147
207,64,64
400,88,88
138,95,95
514,136,514
465,485,465
536,718,718
373,698,373
630,207,630
440,573,440
388,570,388
134,651,651
114,766,114
512,345,512
159,131,159
446,531,446
96,320,96
358,399,358
754,169,169
599,370,370
439,157,157
682,267,682
533,461,533
598,687,598
263,490,263
143,735,735
469,22,469
350,249,249
729,606,606
594,66,594
215,185,215
637,781,637
235,120,120
406,12,12
366,338,338
532,324,324
599,586,599
209,562,562
419,87,419
304,707,304
253,145,253
162,54,54
628,666,628
461,531,531
471,249,471
241,582,582
60,420,60
483,290,483
729,298,298
793,558,793
788,795,795
280,563,563
744,629,629
37,732,37
178,171,178
743,87,743
554,44,44
267,168,267
798,300,798
220,230,220
457,242,457
328,213,213
782,241,782
644,72,72
534,625,625
328,617,617
31,60,60
642,147,642
694,202,202
640,94,640
415,113,113
71,95,95
737,673,737
355,349,355
302,164,164
129,157,129
624,606,624
22,356,356
700,390,700
688,513,513
550,527,550
350,107,350
108,265,265
622,575,575
44,795,795
647,602,647
68,694,68
291,574,291
695,714,714
770,537,770
122,610,122
562,83,562
570,700,570
87,414,87
674,10,674
507,282,507
423,47,47
346,528,346
734,191,734
530,79,79
89,592,592
279,549,549
525,394,394
474,393,474
659,654,659
501,596,501
754,120,754
332,493,493
450,800,450
304,777,777
534,662,662
756,533,756
156,451,156
718,765,765
277,797,277
171,793,793
157,784,157
216,113,216
267,216,267
659,62,659
37,558,37
791,737,737
15,348,15
778,65,778
513,424,424
319,169,319
746,154,154
288,149,149
375,114,375
466,452,466
415,681,415
107,407,407
46,752,46
643,785,643
648,701,701
709,779,709
459,159,459
339,567,567
353,489,489
156,749,749
322,793,793
551,233,551
213,477,213
645,420,420
119,635,119
30,383,383
721,123,123
565,410,410
370,673,370
770,93,93
531,319,531
772,350,350
110,668,110
354,267,267
258,720,258
659,359,359
312,106,312
593,275,275
179,637,637
190,457,457
492,199,199
756,112,112
718,120,120
341,112,112
269,331,331
113,612,612
768,329,329
199,189,199
636,548,548
654,20,20
15,437,15
19,713,713
475,2,475
333,523,333
519,136,136
15,499,15
400,274,400
657,218,218
699,126,699
463,161,161
226,375,226
478,347,347
110,277,277
410,633,633
644,518,518
447,436,436
435,356,356
777,756,777
527,200,527
41,131,131
424,56,56
644,454,644
225,542,225
789,478,478
296,53,296
56,178,56
28,677,28
322,682,322
649,98,649
446,348,348
598,700,598
49,734,49
40,470,470
623,307,307
388,274,274
308,632,632
581,456,581
90,490,90
166,586,166
641,263,263
160,545,545
289,246,289
115,412,115
739,562,562
3,95,3
31,502,31
363,341,363
672,234,672
728,43,43
119,550,119
489,76,489
666,617,617
319,453,453
308,705,705
472,108,472
58,443,443
184,358,184
697,540,540
380,625,625
451,117,451
590,667,590
450,677,677
208,466,466
591,453,591
488,716,716
29,178,178
542,652,542
585,519,519
120,15,120
72,629,629
454,228,228
420,360,360
299,423,299
83,63,63
616,429,429
323,292,323
163,176,176
724,350,724
19,426,19
146,459,146
531,527,531
124,578,578
554,579,579
608,330,330
549,715,715
216,545,216
202,529,529
173,617,173
353,159,159
467,18,18
183,663,663
599,629,629
225,571,225
655,128,655
777,439,439
743,241,743
626,469,626
602,29,602
485,696,696
401,237,237
665,369,369
696,747,696
413,443,413
47,158,47
102,149,102
657,600,600
511,125,511
568,425,425
493,376,376
37,531,531
437,597,597
168,715,168
543,607,543
437,367,437
568,629,629
149,14,149
79,709,709
526,116,116
557,471,557
333,122,333
430,774,774
631,617,617
696,291,291
452,145,145
620,580,580
511,623,511
185,236,185
41,310,310
621,430,621
401,556,401
62,775,62
781,313,781
515,788,788
442,532,532
531,589,531
266,743,743
122,277,277
222,781,781
666,223,223
389,435,389
294,425,294
31,361,31
464,702,702
426,537,426
228,84,84
496,26,26
685,537,685
163,105,105
377,153,377
82,89,89
551,335,551
777,161,161
386,231,231
380,84,380
669,724,724
361,327,361
609,383,383
388,184,388
705,329,705
670,202,670
128,369,369
700,155,155
47,157,157
329,588,329
32,701,701
704,247,247
601,292,601
581,165,581
440,46,440
545,516,545
469,96,469
647,646,646
516,28,28
7,575,7
593,185,185
388,18,388
140,302,302
461,14,14
325,563,563
662,221,662
191,606,606
777,176,777
467,736,736
278,105,105
4,413,413
507,5,5
599,562,599
448,206,448
352,590,352
443,286,286
672,771,771
741,466,466
210,354,210
436,637,436
614,38,38
743,200,743
721,460,721
321,556,556
377,418,418
506,793,793
227,668,227
112,430,430
553,764,553
617,285,617
778,157,778
12,324,12
558,364,558
84,450,84
32,52,52
504,691,504
10,152,152
124,269,269
332,473,473
745,785,745
220,497,220
190,385,190
178,563,563
248,47,47
677,87,677
654,273,273
748,395,748
708,119,119
302,623,623
58,782,782
641,607,607
600,53,600
209,305,209
219,297,297
91,637,91
432,393,432
509,445,445
558,48,48
75,205,205
319,530,530
474,244,474
398,525,525
641,61,61
546,173,173
412,668,412
20,139,20
737,228,228
170,594,594
571,439,571
439,607,607
326,278,278
103,399,103
27,351,27
132,135,135
468,629,468
22,687,22
470,334,470
659,615,659
549,609,549
299,416,416
767,734,734
161,286,286
17,32,17
647,258,258
530,791,791
425,533,533
352,363,363
210,316,316
550,794,794
563,238,238
656,307,656
71,651,71
558,642,642
434,587,587
664,557,557
391,17,17
798,749,749
586,163,586
101,97,101
611,634,611
757,170,170
772,528,772
117,410,410
323,482,323
552,412,552
33,570,33
277,460,277
457,217,457
647,775,647
674,529,529
362,86,362
460,603,603
320,409,320
158,369,158
549,535,535
676,688,676
706,630,630
256,117,256
605,28,605
267,366,366
568,601,568
20,122,122
393,131,131
236,152,236
246,640,640
355,463,463
587,748,748
171,345,345
757,348,757
473,535,473
365,343,343
142,613,142
37,148,148
330,96,330
126,68,126
250,709,250
485,736,736
393,775,393
502,347,347
566,715,566
256,71,256
788,619,788
542,420,542
567,695,567
520,541,520
183,70,70
221,788,221
344,386,344
390,798,390
186,581,581
747,30,747
275,309,275
579,618,579
388,447,388
689,427,427
709,707,707
500,43,43
154,168,168
748,670,670
187,586,187
182,215,182
548,664,664
156,409,156
459,764,764
462,74,74
464,331,331
648,637,648
251,739,739
618,433,618
214,236,236
430,576,430
547,604,604
241,459,459
53,158,53
610,541,541
251,610,251
326,256,326
344,558,558
261,459,261
474,653,653
752,485,752
241,613,613
696,179,696
384,666,384
465,455,465
724,269,724
21,65,65
467,297,467
405,684,405
795,124,795
719,244,244
89,682,682
556,496,496
595,521,521
649,621,621
360,540,360
538,418,418
480,349,480
500,139,500
158,57,57
328,155,155
590,325,325
330,530,330
261,290,290
285,291,285
488,148,488
444,91,91
750,314,750
263,404,404
366,436,436
305,643,643
698,146,146
218,286,218
437,530,437
364,655,364
187,532,532
380,339,380
547,642,547
207,404,207
170,770,770
375,241,375
378,290,290
564,342,342
413,503,413
345,407,407
188,710,710
129,360,129
784,316,316
95,705,95
555,623,555
228,657,228
666,516,666
447,490,447
334,56,334
34,333,333
278,287,287
20,362,362
169,138,169
367,745,745
502,54,54
177,151,151
100,203,203
17,437,437
309,794,309
489,665,665
685,142,685
329,182,182
356,173,356
1,724,724
574,399,574
110,764,764
784,436,784
764,758,764
483,106,106
278,598,598
573,10,573
127,444,127
1,634,634
255,709,255
772,755,772
642,200,642
38,288,38
715,250,715
599,209,599
104,133,133
314,106,314
546,54,54
247,337,337
634,408,634
409,784,409
201,670,201
640,769,769
70,642,70
470,60,470
106,555,106
165,704,165
146,752,146
118,505,118
715,682,715
520,609,609
387,43,387
503,722,722
727,165,727
590,193,193
29,684,29
354,428,354
635,543,635
253,260,253
396,454,396
216,653,653
318,153,153
232,66,232
363,762,363
239,606,239
556,234,556
215,440,215
484,161,484
108,380,380
346,738,738
78,558,78
222,73,222
497,228,228
197,696,197
340,551,551
624,376,376
693,59,59
195,92,195
9,460,9
726,553,726
456,685,685
84,83,84
381,227,381
762,128,128
2,513,513
434,794,794
170,512,170
290,741,741
286,88,286
277,159,277
85,714,85
451,771,451
38,709,38
508,159,508
497,464,464
162,414,414
714,301,301
231,250,250
779,341,341
52,567,52
493,16,16
298,648,298
340,29,340
755,66,755
122,482,122
8,706,706
76,7,76
396,201,201
401,115,115
91,352,91
670,73,73
597,188,597
327,154,327
744,225,744
783,37,37
323,496,496
118,547,118
163,246,246
14,50,50
81,47,81
409,577,409
660,685,660
546,191,191
148,356,148
416,711,711
556,168,556
774,649,774
713,68,68
591,313,591
577,191,191
627,735,627
616,501,616
261,210,261
35,458,35
693,780,780
514,688,514
186,673,186
228,12,228
276,369,276
516,86,516
431,533,533
47,593,47
546,721,721
357,243,357
468,444,444
569,5,569
54,142,54
354,676,354
338,297,338
399,433,399
431,412,431
218,298,218
443,102,443
591,688,688
88,539,88
119,40,119
95,727,95
406,270,406
687,634,687
419,276,419
20,329,329
739,762,739
538,55,538
437,400,437
471,171,471
432,149,432
95,125,125
586,547,586
172,363,363
149,721,721
783,631,631
66,583,583
772,657,772
710,43,710
788,386,788
407,798,407
390,519,390
621,82,621
560,383,560
623,270,270
189,709,189
414,182,182
215,671,671
107,86,86
622,796,796
64,401,401
474,597,474
120,640,640
116,712,712
513,553,513
460,203,203
253,577,253
154,469,469
744,549,744
288,767,767
14,265,265
293,268,268
430,213,213
304,103,103
70,520,70
161,573,161
727,268,727
131,397,397
465,629,465
395,320,395
342,330,342
609,634,609
734,459,734
309,396,309
554,63,554
541,377,541
418,143,143
274,203,203
643,254,254
497,153,153
201,226,226
549,612,612
79,635,79
533,320,533
668,50,668
28,43,43
420,595,595
87,547,87
172,151,172
122,782,122
273,95,95
555,618,555
715,219,219
244,151,244
89,470,89
711,97,711
249,307,249
792,495,495
20,658,20
766,294,766
76,373,76
395,619,619
242,419,242
366,775,366
154,166,154
588,773,773
760,454,760
66,143,143
666,248,248
709,787,709
530,472,472
433,761,433
423,14,14
605,290,605
84,722,722
424,270,424
292,26,26
410,490,410
774,435,435
699,619,699
120,680,120
126,19,19
284,787,284
359,414,414
618,49,49
785,64,785
50,461,461
72,188,188
465,507,507
152,323,323
520,404,404
35,580,580
117,343,343
466,45,45
159,55,55
499,255,499
504,316,504
263,11,263
141,738,141
187,255,187
152,401,152
165,94,94
383,455,455
731,463,463
336,122,122
443,596,596
315,681,315
394,373,373
244,701,244
789,513,789
84,291,84
385,80,385
495,650,650
780,126,780
214,378,214
180,711,711
555,456,555
526,525,525
182,96,182
436,328,436
622,535,535
487,213,487
651,267,267
387,597,387
539,93,93
565,354,354
421,343,343
685,736,685
420,327,420
391,613,613
794,418,418
272,717,717
195,236,236
626,191,191
516,611,611
336,395,336
522,94,522
510,649,649
692,374,692
386,36,36
775,731,731
31,704,704
396,662,662
697,731,697
572,716,572
674,477,674
21,199,21
513,294,513
277,251,251
454,550,454
758,530,530
97,53,53
754,351,351
531,88,88
453,193,193
570,100,570
694,28,28
134,637,637
797,531,531
179,481,481
201,323,323
594,247,247
621,661,621
465,65,65
389,136,136
336,367,367
556,337,337
585,303,585
339,228,228
229,778,778
586,92,586
420,84,84
67,459,459
119,493,119
282,627,282
656,251,251
39,765,765
154,414,154
677,87,87
323,311,323
518,448,518
495,652,495
429,314,314
228,750,750
67,243,243
549,158,549
716,237,237
384,440,440
423,254,254
468,237,468
266,418,418
611,97,97
678,58,58
378,366,378
13,541,541
175,296,175
54,107,107
165,559,559
523,740,740
261,356,261
182,352,352
66,80,80
353,737,737
558,657,657
757,305,305
1,498,1
275,369,275
569,641,569
469,650,469
397,264,397
699,569,569
687,781,687
800,75,75
551,58,58
433,438,438
88,712,712
50,726,50
416,166,416
349,690,690
422,154,154
768,518,518
524,298,524
681,738,681
230,240,240
599,347,347
621,770,770
511,588,588
102,655,655
57,441,441
103,39,39
31,344,344
368,290,368
87,339,87
385,291,385
563,103,563
748,569,569
465,442,442
50,445,445
310,774,310
149,199,149
14,578,14
624,396,624
276,739,276
797,669,797
123,698,698
104,433,104
470,529,529
275,628,628
24,525,525
757,43,43
421,612,421
7,47,47
755,206,206
401,490,490
590,162,162
245,225,225
108,676,108
273,165,165
524,171,524
376,675,376
185,694,694
771,663,663
13,280,13
300,418,300
194,514,194
662,328,662
503,428,503
482,185,185
289,38,38
631,172,172
459,115,115
687,33,687
124,663,663
493,748,493
69,485,69
666,309,666
769,599,599
512,483,512
280,344,280
56,417,417
458,499,458
635,285,635
94,403,403
514,516,514
162,113,162
189,389,189
644,371,644
281,323,281
578,389,389
282,730,730
416,703,416
31,457,31
303,43,303
692,660,692
697,359,697
493,221,493
310,655,310
704,706,706
263,443,443
776,45,45
777,220,777
309,250,250
542,298,542
720,278,278
92,439,92
241,573,573
717,51,51
420,460,420
761,439,761
389,424,424
318,235,235
587,551,587
134,720,134
22,366,366
135,27,135
685,411,411
389,413,413
391,270,391
355,753,753
524,544,544
651,448,448
625,591,625
225,341,341
96,713,713
165,375,165
242,478,478
703,358,358
142,302,142
605,413,413
118,424,424
506,16,506
296,144,296
30,176,176
225,766,225
224,183,224
278,146,278
345,696,345
613,512,613
298,730,298
248,118,248
525,407,525
26,275,275
153,69,69
717,342,717
792,82,792
78,384,78
739,610,610
315,275,315
125,299,299
75,532,75
113,130,130
341,794,794
7,669,669
479,344,479
673,50,50
646,460,460
174,215,215
264,201,201
147,129,147
589,450,450
748,697,748
465,311,465
519,101,519
147,294,147
588,704,704
115,298,298
202,557,557
316,204,204
261,123,123
689,492,689
756,660,756
12,759,759
70,199,70
634,676,676
152,523,152
21,613,21
75,582,582
121,763,121
582,633,633
657,425,657
118,221,118
206,239,239
374,672,672
490,440,490
231,544,544
618,388,618
254,359,359
104,3,104
593,268,268
562,352,562
220,732,732
376,35,35
262,521,262
1,254,254
350,344,344
139,258,258
203,242,242
412,173,173
660,548,660
446,313,446
154,84,84
656,347,347
414,744,414
480,454,480
351,644,644
508,26,508
523,160,523
764,7,764
251,526,526
355,381,355
398,665,398
461,21,461
623,167,167
647,220,647
619,537,619
281,563,281
796,332,796
433,75,75
215,687,215
600,249,249
218,91,91
530,63,530
407,153,407
717,472,472
122,531,122
261,232,261
593,337,593
552,242,552
283,332,332
190,18,18
409,117,117
213,722,213
9,700,9
342,184,342
115,556,556
71,317,71
224,363,363
748,156,156
416,700,416
696,467,467
216,155,216
314,503,314
638,126,126
360,731,360
406,381,406
266,52,52
293,268,268
215,111,111
142,763,763
135,436,436
663,98,663
427,795,795
756,34,34
332,290,332
323,381,323
531,92,92
623,130,130
713,755,755
231,509,509
347,666,347
375,151,151
264,741,741
326,621,326
163,66,163
612,252,612
753,88,753
19,328,328
649,476,649
193,38,193
155,51,51
91,136,91
582,189,189
481,597,597
19,241,19
722,609,722
460,518,460
632,27,27
450,378,450
457,352,352
378,143,378
454,27,27
443,769,769
33,779,33
192,129,192
350,356,356
793,703,793
2,598,2
287,712,712
717,674,717
684,433,684
456,90,90
243,79,79
354,91,354
576,41,41
412,246,246
50,483,483
225,666,225
289,146,289
553,251,251
213,178,178
44,427,427
563,251,251
152,665,152
723,716,716
134,259,134
798,590,590
724,240,240
727,276,727
123,613,613
372,719,719
479,368,368
451,761,451
248,787,248
617,326,326
614,747,747
724,758,724
575,139,575
86,631,86
719,282,719
629,224,629
752,174,174
190,617,617
656,662,662
604,530,604
53,129,53
368,692,368
499,379,499
501,603,603
400,237,237
346,738,346
671,56,56
758,445,445
238,3,3
599,764,599
518,550,518
628,505,505
712,790,712
385,294,294
575,188,575
146,795,146
113,583,113
420,236,236
283,463,283
23,509,509
441,463,441
785,428,785
32,457,32
688,19,688
499,87,87
674,581,674
225,232,232
32,333,333
287,285,287
125,585,125
132,156,156
392,339,392
37,510,510
252,573,252
618,242,618
76,54,54
624,440,440
480,7,480
376,37,37
298,412,412
647,791,647
605,447,605
188,491,188
153,257,257
477,701,701
314,313,314
674,578,674
85,573,85
22,70,22
197,112,197
654,397,397
729,30,30
609,82,82
400,791,791
215,584,215
578,724,578
505,90,505
424,784,784
486,550,486
420,449,420
459,595,595
200,88,88
579,400,400
52,117,52
19,202,202
261,119,261
613,562,613
50,220,50
236,312,312
558,263,558
281,171,281
627,724,627
690,383,383
763,547,547
727,307,727
365,633,365
99,232,232
140,283,283
167,83,83
335,61,61
130,788,130
258,627,627
34,756,756
47,123,123
601,523,523
709,625,625
290,410,410
12,620,620
526,383,383
388,659,659
573,301,301
722,599,599
175,498,175
140,34,140
144,776,144
586,738,586
106,654,654
632,119,119
774,237,237
629,265,629
224,648,224
600,769,769
519,129,519
722,779,722
303,40,40
279,639,279
783,437,437
108,281,281
292,37,37
545,197,545
381,607,381
478,53,53
106,660,660
639,37,37
86,745,745
527,774,527
51,396,396
757,417,757
330,452,330
677,177,177
77,123,77
62,89,62
734,413,734
750,567,567
281,59,281
175,754,754
205,576,576
529,339,339
282,683,282
401,592,401
257,308,308
668,243,668
656,325,325
717,553,553
166,402,402
71,177,177
9,413,9
40,396,40
140,94,94
403,393,403
397,218,397
287,56,56
612,431,612
488,266,488
2,267,2
317,395,317
756,35,35
388,345,388
165,345,345
197,223,223
245,376,245
741,373,741
775,124,124
322,417,417
709,643,709
690,764,690
786,463,463
338,414,338
411,205,205
489,707,707
169,545,169
739,481,739
349,333,333
269,148,148
577,727,577
575,245,575
76,493,76
642,645,645
293,746,293
475,323,475
325,351,325
254,52,254
388,25,25
245,463,463
12,552,12
241,528,528
140,371,371
576,595,595
373,513,373
166,76,76
37,179,37
186,494,494
740,159,159
381,743,743
691,608,608
625,53,53
797,219,219
40,5,5
255,183,183
193,535,535
772,552,772
129,746,746
720,260,260
122,121,121
339,98,98
446,52,446
607,388,388
330,252,252
282,692,692
337,186,337
606,179,179
255,579,579
579,51,51
17,791,791
89,792,89
555,110,555
16,442,442
687,308,308
457,649,457
222,100,222
89,218,218
557,180,557
432,76,432
603,499,603
218,232,218
208,358,208
422,336,336
459,754,459
170,374,374
262,366,262
127,318,318
297,161,161
721,407,721
254,709,709
477,670,477
249,505,249
396,535,535
338,349,349
4,189,189
547,227,227
610,634,610
667,447,667
346,215,215
652,142,142
413,636,413
152,166,152
690,589,690
720,271,720
555,147,147
433,225,225
440,252,440
386,368,386
509,685,685
673,477,477
157,74,74
251,491,491
463,144,463
791,674,674
318,660,318
225,127,127
84,328,328
664,713,713
799,355,799
28,177,177
292,163,163
85,28,85
580,513,580
62,566,62
702,225,225
60,508,508
23,121,121
130,598,598
595,283,283
376,138,376
399,156,156
120,194,194
322,81,81
543,532,532
445,583,445
484,466,484
567,154,154
669,607,669
541,207,541
402,330,330
759,320,320
112,744,112
402,158,158
28,456,456
188,43,43
619,84,619
154,92,154
441,576,576
593,197,593
349,505,505
655,191,655
106,796,106
282,253,282
328,787,328
472,445,445
365,451,365
6,241,6
512,416,416
26,161,161
224,528,224
799,785,799
482,111,111
459,92,459
242,427,427
447,407,407
46,756,756
204,340,204
519,716,716
388,39,388
492,556,556
175,418,418
416,773,773
420,590,590
27,101,27
326,109,326
729,654,729
259,124,124
715,732,715
685,434,685
627,196,627
231,348,231
237,487,487
283,192,283
600,680,680
779,267,267
63,54,54
24,291,291
44,72,44
10,207,207
389,517,389
32,39,39
781,447,781
328,187,187
52,343,52
567,155,155
272,629,629
585,493,585
689,222,222
724,366,366
699,61,699
4,384,384
499,702,499
757,713,757
415,694,415
265,257,265
178,196,196
762,17,17
668,375,668
663,232,663
500,19,500
145,381,381
64,458,64
2,409,2
730,609,730
710,283,710
772,431,431
765,236,236
65,220,65
423,649,649
456,651,651
687,244,244
230,400,400
254,210,254
112,490,112
682,450,450
125,198,125
165,500,500
222,164,164
621,587,621
300,638,300
694,616,694
162,214,214
340,790,790
224,361,361
463,319,319
456,414,414
774,590,590
658,149,149
330,391,391
724,648,648
339,521,521
357,656,656
672,268,672
109,746,746
550,704,550
432,355,432
242,135,135
537,323,323
18,608,18
751,160,160
633,40,40
798,584,798
650,54,54
431,420,431
480,102,480
551,694,694
418,126,418
482,230,482
43,325,43
757,662,757
566,712,566
734,170,170
328,93,328
17,571,571
24,100,24
446,712,712
417,292,292
523,768,768
166,519,519
743,350,350
366,462,366
669,625,669
392,466,466
61,731,731
423,612,612
692,155,155
562,587,587
120,379,379
92,545,545
452,205,452
728,493,493
799,668,668
267,548,267
175,88,88
103,659,103
722,194,722
453,735,453
7,49,49
356,397,397
47,307,307
616,619,616
504,795,795
249,564,564
509,564,509
326,753,753
76,643,643
685,22,22
701,298,298
719,631,631
706,85,706
325,682,682
16,197,16
144,100,144
188,274,188
618,727,727
221,286,286
121,546,546
385,621,385
464,22,22
148,191,191
458,214,214
607,41,607
593,61,593
704,1,704
481,234,234
37,439,37
680,615,615
517,695,517
715,578,578
570,693,570
392,533,392
636,32,636
93,74,93
275,669,275
202,731,731
718,204,718
478,239,239
727,277,277
573,169,169
346,362,362
292,3,292
726,185,185
145,66,145
384,352,384
253,105,105
239,554,239
250,402,402
449,126,126
491,593,593
341,493,341
549,403,403
634,692,634
683,189,189
279,497,497
594,10,594
287,114,287
647,459,459
464,9,9
485,644,485
293,16,16
581,470,581
560,697,697
690,302,690
63,81,63
474,789,474
552,131,552
39,591,591
187,385,187
418,121,121
487,151,151
36,216,216
534,680,534
368,327,327
533,231,533
352,289,289
48,392,48
657,481,657
592,43,592
335,225,225
173,229,173
711,698,711
365,351,351
454,369,454
424,286,424
317,20,20
549,118,118
329,386,329
787,788,787
57,225,225
160,629,629
142,448,142
685,456,685
394,196,394
342,169,342
524,506,506
482,431,482
548,307,548
785,306,306
791,217,791
467,252,467
461,35,461
678,167,167
125,531,125
249,90,249
483,282,483
274,729,274
46,567,46
40,99,40
152,387,387
150,734,734
383,725,725
499,143,499
344,709,709
163,84,84
464,607,607
210,199,199
271,495,271
422,360,360
774,92,774
616,463,463
444,10,10
799,121,121
363,141,141
315,796,796
721,707,707
794,622,622
378,120,378
236,690,690
125,474,125
586,307,586
753,195,753
600,644,644
584,129,584
567,374,374
542,782,542
321,345,321
567,53,53
574,284,284
695,756,695
278,308,278
25,548,548
465,124,124
376,659,659
404,91,91
495,577,495
41,738,738
135,664,135
59,102,59
749,174,749
696,680,680
539,63,539
550,255,550
559,477,559
61,712,712
122,241,122
187,540,540
710,129,710
79,427,427
598,635,635
619,717,619
340,211,340
754,5,5
313,547,547
45,644,644
186,233,186
795,417,795
467,349,467
442,78,78
579,217,579
390,335,390
261,489,489
25,246,25
18,82,82
124,693,124
621,166,166
87,314,314
501,723,723
720,179,720
102,83,102
357,268,357
546,209,209
360,8,8
485,705,485
408,427,427
51,585,51
228,339,228
172,707,172
775,755,755
584,558,584
342,654,654
585,286,585
511,571,571
738,510,510
69,404,404
333,349,349
711,144,711
384,493,384
307,725,307
417,617,417
71,483,483
611,717,611
690,141,141
208,394,208
61,758,758
502,470,470
796,269,269
288,692,692
258,794,258
576,326,326
480,405,480
383,310,310
398,289,289
354,249,249
427,595,427
477,19,477
93,459,459
705,761,761
370,129,370
366,120,120
522,417,417
364,719,364
415,130,130
561,532,561
331,727,727
105,675,105
319,505,505
146,497,497
699,752,752
732,598,598
55,174,55
81,362,81
521,278,521
88,501,501
108,617,617
331,93,93
761,611,761
249,119,119
71,414,414
602,714,714
13,766,766
365,11,11
520,257,520
725,235,235
272,258,272
70,232,232
347,434,347
555,272,555
681,579,579
698,123,123
446,663,446
435,178,178
708,174,174
744,549,549
120,384,384
552,203,552
628,617,617
1,311,311
424,686,686
582,191,582
640,414,640
748,260,260
18,541,18
343,65,343
778,384,778
787,258,258
793,220,220
322,119,322
516,56,56
519,655,519
498,53,498
173,485,485
109,650,109
710,671,710
27,118,118
705,678,678
117,356,356
387,655,387
701,549,549
294,560,294
144,148,148
97,174,97
507,493,493
428,39,39
523,31,31
325,232,232
64,78,78
115,70,70
704,42,42
180,272,272
435,276,276
580,210,210
160,628,160
746,166,166
31,453,31
271,700,271
591,308,308
336,173,336
400,134,400
207,602,207
163,214,214
760,708,760
305,436,305
416,535,416
217,677,217
384,189,384
388,601,388
436,285,285
430,569,569
654,674,674
540,700,540
56,577,577
475,326,475
726,483,726
404,361,361
473,670,473
557,244,557
720,293,293
324,264,264
398,297,398
155,653,653
375,118,375
491,720,720
69,588,588
555,471,555
687,380,687
799,465,465
471,313,471
94,732,732
749,309,309
313,732,732
424,439,424
716,614,614
16,162,162
312,117,117
389,373,373
546,263,263
139,497,139
75,409,75
351,458,351
392,173,173
34,79,79
597,294,294
687,717,687
152,346,346
362,641,641
768,61,61
103,215,103
296,718,718
775,435,435
800,483,483
246,420,246
435,203,203
229,311,311
134,276,276
386,599,599
310,708,310
196,677,677
142,162,162
778,31,31
372,81,81
247,66,66
225,527,527
523,567,567
360,323,360
307,256,307
185,198,185
448,552,552
295,158,158
514,637,514
249,89,249
44,766,44
579,444,444
245,689,245
671,600,600
508,180,508
548,420,548
438,771,771
135,25,25
356,336,356
351,387,351
746,626,626
27,301,301
732,11,732
514,54,54
736,381,736
218,315,218
473,111,473
234,248,248
573,634,573
233,182,233
775,52,775
330,152,330
199,475,199
287,234,287
355,171,171
395,163,395
21,96,96
464,438,464
550,454,454
651,243,243
528,519,519
338,145,338
418,213,418
772,304,304
601,513,513
216,523,523
247,130,130
135,639,135
316,346,346
701,301,701
674,31,674
375,388,375
481,302,481
528,210,528
157,237,237
258,439,258
424,699,699
452,50,50
27,371,371
745,88,745
278,604,604
377,763,377
447,7,447
146,689,689
111,671,671
18,293,293
21,285,285
251,630,251
595,773,773
616,56,616
100,93,100
692,38,692
605,129,605
389,560,560
167,402,167
222,688,222
121,124,124
654,115,654
497,73,73
102,92,102
595,495,495
491,789,789
438,706,706
506,380,380
606,484,484
551,116,551
241,265,265
673,191,673
82,751,751
111,585,111
209,43,209
113,393,113
119,798,119
287,159,159
10,683,683
70,378,70
71,183,71
56,705,56
82,400,400
759,510,510
420,84,420
101,152,152
46,94,94
172,747,172
329,289,289
389,582,582
101,472,101
193,222,193
705,389,705
786,577,786
297,437,437
414,21,21
694,589,589
632,43,43
559,203,559
768,362,362
206,478,206
319,139,139
157,484,484
686,554,554
318,388,388
357,236,236
204,637,637
437,208,208
43,422,43
654,576,576
113,604,113
216,753,216
746,439,746
686,687,686
24,486,486
118,319,118
562,482,482
123,86,86
561,105,561
102,99,102
104,794,794
748,290,748
712,547,712
353,475,475
114,647,647
678,17,678
180,471,180
669,187,669
501,164,501
326,550,326
161,568,161
475,500,500
686,41,41
311,638,311
546,139,139
337,288,288
644,1,644
153,414,153
5,480,480
165,227,165
348,537,348
594,672,594
143,378,378
350,783,783
231,198,231
249,422,249
44,399,44
252,677,677
309,421,421
70,12,70
386,188,386
733,127,127
644,136,136
520,154,520
656,549,656
360,760,360
244,352,244
354,165,165
540,614,614
392,236,236
456,495,456
702,276,276
737,739,737
120,326,326
88,405,88
425,450,450
20,610,610
